Grupo;Espécie;Classe;Ordem;Família;Gênero;scientificNameAuthorship;vernacularName;lifeForm
Angiosperms;Actinostemon concolor;Magnoliopsida;Malpighiales;Euphorbiaceae;Actinostemon;(Spreng.) Müll.Arg.;branquinho, laranjeira-do-mato, laranjeira-brava, laranjeira-do-mato, pau-rainha, feicasse, laranjeira-brava, barreiro, guamirim, limoeiro, canela-de-veado;"Shrub;Tree"
Angiosperms;Actinostemon roseliae;Magnoliopsida;Malpighiales;Euphorbiaceae;Actinostemon;L.Oliveira, A.L.Melo & M.F.Sales;branquilho;"Shrub;Tree"
Angiosperms;Aegiphila brachiata;Magnoliopsida;Lamiales;Lamiaceae;Aegiphila;Vell.;;"Shrub;Tree"
Angiosperms;Aegiphila integrifolia;Magnoliopsida;Lamiales;Lamiaceae;Aegiphila;(Jacq.) Moldenke;;"Shrub;Tree"
Angiosperms;Aegiphila mediterranea;Magnoliopsida;Lamiales;Lamiaceae;Aegiphila;Vell.;;Tree
Angiosperms;Aegiphila obducta;Magnoliopsida;Lamiales;Lamiaceae;Aegiphila;Vell.;;"Liana/scandent/vine;Shrub;Tree"
Angiosperms;Agonandra excelsa;Magnoliopsida;Santalales;Opiliaceae;Agonandra;Griseb.;;"Shrub;Tree"
Angiosperms;Aiouea hatschbachii;Magnoliopsida;Laurales;Lauraceae;Aiouea;(Vattimo-Gil) R.Rohde;;"Shrub;Tree"
Angiosperms;Aiouea sellowiana;Magnoliopsida;Laurales;Lauraceae;Aiouea;(Nees & Mart.) R.Rohde;;Tree
Angiosperms;Allophylus edulis;Magnoliopsida;Sapindales;Sapindaceae;Allophylus;(A.St.-Hil. et al.) Hieron. ex Niederl.;vacum, baga-de-morcego, tres-folhas-do-mato, murta-vermelha, murici-brava, chal-chal, perta-cu, fruto-do-rei, vacunzinho, fruto-de-pombo, canhou, fruta-de-parao;"Shrub;Tree"
Angiosperms;Allophylus guaraniticus;Magnoliopsida;Sapindales;Sapindaceae;Allophylus;(A. St.-Hil.) Radlk.;chal-chal, guamerim, vacum, vacunzinho, vacum-mirim;"Shrub;Tree"
Angiosperms;Aloysia virgata;Magnoliopsida;Lamiales;Verbenaceae;Aloysia;(Ruiz & Pav.) Juss.;;"Shrub;Tree"
Angiosperms;Alseis floribunda;Magnoliopsida;Gentianales;Rubiaceae;Alseis;Schott;alma-da-serra, quina-de-sao-paulo, taruma;Tree
Ferns and Lycophytes;Alsophila setosa;Polypodiopsida;Cyatheales;Cyatheaceae;Alsophila;Kaulf.;;Tree
Angiosperms;Annona sylvatica;Magnoliopsida;Magnoliales;Annonaceae;Annona;A.St.-Hil.;alchexu, araticu, affenbeeren, araticu-do-mata, araticum, araticum-grande, bananinha, biriba, cortica, cortica-de-comer, embira-vermelha, pinha;Tree
Angiosperms;Apuleia leiocarpa;Magnoliopsida;Fabales;Fabaceae;Apuleia;(Vogel) J.F.Macbr.;grapia, grapiapunha, garapa-branca, garapa, garapeira, mulateira, cumaru-cetim, cumaru-ferro, muirajuba, muirataua, mitaroa, amarelao, amarelo;"Shrub;Tree"
Gymnosperms;Araucaria angustifolia;Pinopsida;Pinales;Araucariaceae;Araucaria;(Bertol.) Kuntze;araucaria, pinheiro-do-parana, curi, pinheiro-brasileiro, pinho-do-parana;Tree
Angiosperms;Azara uruguayensis;Magnoliopsida;Malpighiales;Salicaceae;Azara;(Speg.) Sleumer;;"Shrub;Tree"
Angiosperms;Baccharis montana;Magnoliopsida;Asterales;Asteraceae;Baccharis;DC.;alecrim, alecrim-do-mato;"Shrub;Tree"
Angiosperms;Baccharis oreophila;Magnoliopsida;Asterales;Asteraceae;Baccharis;Malme;alecrim, vassoura;"Shrub;Tree"
Angiosperms;Baccharis semiserrata;Magnoliopsida;Asterales;Asteraceae;Baccharis;DC.;alecrim, alecrim-do-mato;"Shrub;Tree"
Angiosperms;Banara tomentosa;Magnoliopsida;Malpighiales;Salicaceae;Banara;Clos;;"Shrub;Tree"
Angiosperms;Bauhinia forficata;Magnoliopsida;Fabales;Fabaceae;Bauhinia;Link;;Tree
Angiosperms;Berberis laurina;Magnoliopsida;Ranunculales;Berberidaceae;Berberis;Billb.;espinho-de-sao-joao;"Shrub;Tree"
Angiosperms;Bernardia pulchella;Magnoliopsida;Malpighiales;Euphorbiaceae;Bernardia;(Baill.) Müll.Arg.;;"Shrub;Tree"
Angiosperms;Blepharocalyx salicifolius;Magnoliopsida;Myrtales;Myrtaceae;Blepharocalyx;(Kunth) O.Berg;;"Shrub;Tree"
Angiosperms;Bougainvillea glabra;Magnoliopsida;Caryophyllales;Nyctaginaceae;Bougainvillea;Choisy;juvu, tres-marias, primavera, buganvilia;"Liana/scandent/vine;Shrub;Tree"
Angiosperms;Bougainvillea spectabilis;Magnoliopsida;Caryophyllales;Nyctaginaceae;Bougainvillea;Willd.;tres-marias, primavera, tapirica, roseira-do-mato;"Liana/scandent/vine;Tree"
Angiosperms;Brasiliopuntia brasiliensis;Magnoliopsida;Caryophyllales;Cactaceae;Brasiliopuntia;(Willd.) A.Berger;urumbeba, rumbeba, cumbeba, mumbeca, mumbebo, facho-de-renda, palmatoria-grande, palmatoria-do-diabo, ambeba, arumbeva, gerumbeba, jurubeba, palmadora, palmatoria, xiquexique-do-sertao;"Shrub;Succulent;Tree"
Angiosperms;Bunchosia maritima;Magnoliopsida;Malpighiales;Malpighiaceae;Bunchosia;(Vell.) J.F.Macbr.;;"Shrub;Tree"
Angiosperms;Calliandra tweedii;Magnoliopsida;Fabales;Fabaceae;Calliandra;Benth.;esponjinha-vermelha, esponjinha-sangue, esponjinha, mandarare, caliandra;"Shrub;Tree"
Angiosperms;Campomanesia guaviroba;Magnoliopsida;Myrtales;Myrtaceae;Campomanesia;(DC.) Kiaersk.;guabiroba, gabiroba, guabirobao, guabirobao-da-ilha;Tree
Angiosperms;Campomanesia guazumifolia;Magnoliopsida;Myrtales;Myrtaceae;Campomanesia;(Cambess.) O.Berg;;Tree
Angiosperms;Campomanesia neriiflora;Magnoliopsida;Myrtales;Myrtaceae;Campomanesia;(O.Berg) Nied.;;"Shrub;Tree"
Angiosperms;Campomanesia xanthocarpa;Magnoliopsida;Myrtales;Myrtaceae;Campomanesia;(Mart.) O.Berg;gabiroba;Tree
Angiosperms;Casearia gossypiosperma;Magnoliopsida;Malpighiales;Salicaceae;Casearia;Briq.;laranjinha, pau-de-espeto, vidro;Tree
Angiosperms;Casearia lasiophylla;Magnoliopsida;Malpighiales;Salicaceae;Casearia;Eichler;;"Shrub;Tree"
Angiosperms;Casearia mariquitensis;Magnoliopsida;Malpighiales;Salicaceae;Casearia;Kunth;cafezinho-do-mato, espeteiro;Tree
Angiosperms;Casearia obliqua;Magnoliopsida;Malpighiales;Salicaceae;Casearia;Spreng.;;"Shrub;Tree"
Angiosperms;Casearia paranaensis;Magnoliopsida;Malpighiales;Salicaceae;Casearia;Sleumer;;Tree
Angiosperms;Casearia pauciflora;Magnoliopsida;Malpighiales;Salicaceae;Casearia;Cambess.;;"Shrub;Tree"
Angiosperms;Casearia sylvestris;Magnoliopsida;Malpighiales;Salicaceae;Casearia;Sw.;guacatonga, pau-de-lagarto;"Shrub;Subshrub;Tree"
Angiosperms;Cassia leptophylla;Magnoliopsida;Fabales;Fabaceae;Cassia;Vogel;;Tree
Angiosperms;Cecropia glaziovii;Magnoliopsida;Rosales;Urticaceae;Cecropia;Snethl.;embauba-vermelha;Tree
Angiosperms;Cecropia pachystachya;Magnoliopsida;Rosales;Urticaceae;Cecropia;Trécul;embauba, embauba-branca;Tree
Angiosperms;Celtis boliviensis;Magnoliopsida;Rosales;Cannabaceae;Celtis;Planch.;;"Shrub;Tree"
Angiosperms;Celtis tarijensis;Magnoliopsida;Rosales;Cannabaceae;Celtis;(Wedd.) Zamengo, Chamorro & Oakley;;"Liana/scandent/vine;Shrub;Tree"
Angiosperms;Cestrum axillare;Magnoliopsida;Solanales;Solanaceae;Cestrum;Vell.;anilao, cairana, canema, coerana, coerana-branca, dama-da-noite, joao-mole, maria-branca, maria-preta, quarana;Tree
Angiosperms;Cestrum intermedium;Magnoliopsida;Solanales;Solanaceae;Cestrum;Sendtn.;coerana;"Shrub;Tree"
Angiosperms;Chionanthus filiformis;Magnoliopsida;Lamiales;Oleaceae;Chionanthus;(Vell.) P.S.Green;;Tree
Angiosperms;Chomelia obtusa;Magnoliopsida;Gentianales;Rubiaceae;Chomelia;Cham. & Schltdl.;rompe-gibao, tapaquita, quina-cruzeiro, limaorana;"Shrub;Tree"
Angiosperms;Cinnamodendron dinisii;Magnoliopsida;Canellales;Canellaceae;Cinnamodendron;Schwacke;pau-amargo, paratudo, pau-para-tudo, pimenteira;Tree
Angiosperms;Cinnamomum hirsutum;Magnoliopsida;Laurales;Lauraceae;Cinnamomum;(Lorea-Hern.) van der Werff;;Tree
Angiosperms;Cinnamomum pseudoglaziovii;Magnoliopsida;Laurales;Lauraceae;Cinnamomum;(Lorea-Hern.) Van der Werff;;Tree
Angiosperms;Citharexylum myrianthum;Magnoliopsida;Lamiales;Verbenaceae;Citharexylum;Cham.;;Tree
Angiosperms;Citharexylum solanaceum;Magnoliopsida;Lamiales;Verbenaceae;Citharexylum;Cham.;;"Shrub;Tree"
Angiosperms;Citronella apogon;Magnoliopsida;Cardiopteridales;Cardiopteridaceae;Citronella;(Griseb.) R.A.Howard;laurel;"Shrub;Tree"
Angiosperms;Citronella gongonha;Magnoliopsida;Cardiopteridales;Cardiopteridaceae;Citronella;(Mart.) R.A.Howard;congonha, congonha-de-bugre, congonha-do-sertao, congonha-falsa, erva-de-anta, falso-mate, inhane, yapon, yerba-de-palos-de-paraguayos;"Shrub;Tree"
Angiosperms;Clethra scabra;Magnoliopsida;Ericales;Clethraceae;Clethra;Pers.;carne-de-vaca, caujuja;"Shrub;Tree"
Angiosperms;Clethra uleana;Magnoliopsida;Ericales;Clethraceae;Clethra;Sleumer;caujuja-de-ule;"Shrub;Tree"
Angiosperms;Coccoloba glaziovii;Magnoliopsida;Caryophyllales;Polygonaceae;Coccoloba;Lindau;cabacu, folha-larga-da-mata, canacu;"Shrub;Tree"
Angiosperms;Coccoloba persicaria;Magnoliopsida;Caryophyllales;Polygonaceae;Coccoloba;Wedd.;;"Shrub;Tree"
Angiosperms;Coccoloba warmingii;Magnoliopsida;Caryophyllales;Polygonaceae;Coccoloba;Meisn.;cauacu, pau-de-cachimbo, caixao, catureiro-vermelho;"Shrub;Tree"
Angiosperms;Cordia ecalyculata;Magnoliopsida;Boraginales;Cordiaceae;Cordia;Vell.;cha-de-bugre;Tree
Angiosperms;Coussapoa microcarpa;Magnoliopsida;Rosales;Urticaceae;Coussapoa;(Schott) Rizzini;mata-pau;"Shrub;Tree"
Angiosperms;Coutarea hexandra;Magnoliopsida;Gentianales;Rubiaceae;Coutarea;(Jacq.) K.Schum.;capirona, capanca-vermelha;"Shrub;Tree"
Angiosperms;Cryptocarya aschersoniana;Magnoliopsida;Laurales;Lauraceae;Cryptocarya;Mez;canela-areia, canela-fogo;Tree
Angiosperms;Curitiba prismatica;Magnoliopsida;Myrtales;Myrtaceae;Curitiba;(D.Legrand) Salywon & Landrum;guamirim, cambui, mureira, murta, bosta-de-galinha;"Shrub;Tree"
Angiosperms;Cybistax antisyphilitica;Magnoliopsida;Lamiales;Bignoniaceae;Cybistax;(Mart.) Mart.;caroba-de-flor-verde, caroba-do-campo, espeguilla, fava-de-aranha, ipe-de-flor-verde, ipe-mandioca, ipe-mirim, ipe-verde, llangua, llangua colorado, orcco-huoranhuay, pau-de-mulato, taiiy hoby, yangua, yangua caspi, yangua tinctoria, carobinha-verde, cinco-chagas, ipe-pardo;Tree
Angiosperms;Dalbergia brasiliensis;Magnoliopsida;Fabales;Fabaceae;Dalbergia;Vogel;caroba-brava, jacaranda, marmeleiro;Tree
Angiosperms;Daphnopsis racemosa;Magnoliopsida;Malvales;Thymelaeaceae;Daphnopsis;Griseb.;embira-de-sapo, embira-pimenta;"Shrub;Tree"
Angiosperms;Daphnopsis sellowiana;Magnoliopsida;Malvales;Thymelaeaceae;Daphnopsis;Taub.;embira, embirinha;"Shrub;Tree"
Angiosperms;Dasyphyllum brasiliense;Magnoliopsida;Asterales;Asteraceae;Dasyphyllum;(Spreng.) Cabrera;;"Shrub;Tree"
Angiosperms;Dasyphyllum spinescens;Magnoliopsida;Asterales;Asteraceae;Dasyphyllum;(Less.) Cabrera;;Tree
Angiosperms;Diatenopteryx sorbifolia;Magnoliopsida;Sapindales;Sapindaceae;Diatenopteryx;Radlk.;;Tree
Ferns and Lycophytes;Dicksonia sellowiana;Polypodiopsida;Cyatheales;Dicksoniaceae;Dicksonia;Hook.;;Tree
Angiosperms;Diospyros inconstans;Magnoliopsida;Ericales;Ebenaceae;Diospyros;Jacq.;marmelinho, fruta-de-jacu;"Shrub;Tree"
Angiosperms;Drimys brasiliensis;Magnoliopsida;Canellales;Winteraceae;Drimys;Miers;;"Shrub;Tree"
Angiosperms;Duranta vestita;Magnoliopsida;Lamiales;Verbenaceae;Duranta;Cham.;;"Shrub;Tree"
Angiosperms;Endlicheria paniculata;Magnoliopsida;Laurales;Lauraceae;Endlicheria;(Spreng.) J.F.Macbr.;canela-frade, canela-garuva;"Shrub;Tree"
Angiosperms;Erythroxylum umbu;Magnoliopsida;Malpighiales;Erythroxylaceae;Erythroxylum;Costa-Lima;;"Shrub;Tree"
Angiosperms;Escallonia bifida;Magnoliopsida;Escalloniales;Escalloniaceae;Escallonia;Link & Otto;maria-mole, arbol de pito, canudo-de-pito, esponja-do-mato, escalonia;"Shrub;Tree"
Angiosperms;Escallonia farinacea;Magnoliopsida;Escalloniales;Escalloniaceae;Escallonia;A.St.-Hil.;esponja-do-mato, escalonia;"Shrub;Tree"
Angiosperms;Eugenia acutata;Magnoliopsida;Myrtales;Myrtaceae;Eugenia;Miq.;;Tree
Angiosperms;Eugenia brasiliensis;Magnoliopsida;Myrtales;Myrtaceae;Eugenia;Lam.;Grumixama, Grumixameira, Grumixaba, Cumbixaba, Ibaporoiti;Tree
Angiosperms;Eugenia burkartiana;Magnoliopsida;Myrtales;Myrtaceae;Eugenia;(D.Legrand) D.Legrand;;Tree
Angiosperms;Eugenia cereja;Magnoliopsida;Myrtales;Myrtaceae;Eugenia;D.Legrand;;Tree
Angiosperms;Eugenia chlorophylla;Magnoliopsida;Myrtales;Myrtaceae;Eugenia;O.Berg;;Tree
Angiosperms;Eugenia dodonaeifolia;Magnoliopsida;Myrtales;Myrtaceae;Eugenia;Cambess.;;Tree
Angiosperms;Eugenia gracillima;Magnoliopsida;Myrtales;Myrtaceae;Eugenia;Kiaersk.;;Tree
Angiosperms;Eugenia handroana;Magnoliopsida;Myrtales;Myrtaceae;Eugenia;D.Legrand;;Tree
Angiosperms;Eugenia handroi;Magnoliopsida;Myrtales;Myrtaceae;Eugenia;(Mattos) Mattos;;Tree
Angiosperms;Eugenia hiemalis;Magnoliopsida;Myrtales;Myrtaceae;Eugenia;Cambess.;;"Shrub;Tree"
Angiosperms;Eugenia involucrata;Magnoliopsida;Myrtales;Myrtaceae;Eugenia;DC.;Cereja-do-rio-grande;"Shrub;Subshrub;Tree"
Angiosperms;Eugenia kleinii;Magnoliopsida;Myrtales;Myrtaceae;Eugenia;D.Legrand;;Tree
Angiosperms;Eugenia multicostata;Magnoliopsida;Myrtales;Myrtaceae;Eugenia;D.Legrand;;Tree
Angiosperms;Eugenia myrcianthes;Magnoliopsida;Myrtales;Myrtaceae;Eugenia;Nied.;;"Shrub;Tree"
Angiosperms;Eugenia neomyrtifolia;Magnoliopsida;Myrtales;Myrtaceae;Eugenia;Sobral;;"Shrub;Tree"
Angiosperms;Eugenia neoverrucosa;Magnoliopsida;Myrtales;Myrtaceae;Eugenia;Sobral;;Tree
Angiosperms;Eugenia nutans;Magnoliopsida;Myrtales;Myrtaceae;Eugenia;O.Berg;;Tree
Angiosperms;Eugenia oeidocarpa;Magnoliopsida;Myrtales;Myrtaceae;Eugenia;O.Berg;;Tree
Angiosperms;Eugenia platysema;Magnoliopsida;Myrtales;Myrtaceae;Eugenia;O.Berg;;Tree
Angiosperms;Eugenia pluriflora;Magnoliopsida;Myrtales;Myrtaceae;Eugenia;DC.;;Tree
Angiosperms;Eugenia prasina;Magnoliopsida;Myrtales;Myrtaceae;Eugenia;O.Berg;;Tree
Angiosperms;Eugenia pruinosa;Magnoliopsida;Myrtales;Myrtaceae;Eugenia;D.Legrand;;Tree
Angiosperms;Eugenia pyriformis;Magnoliopsida;Myrtales;Myrtaceae;Eugenia;Cambess.;Uvaia;"Shrub;Subshrub;Tree"
Angiosperms;Eugenia ramboi;Magnoliopsida;Myrtales;Myrtaceae;Eugenia;D.Legrand;;Tree
Angiosperms;Eugenia repanda;Magnoliopsida;Myrtales;Myrtaceae;Eugenia;O.Berg;Arrayan negro, mora, nangapiri negro, traste pelado;"Shrub;Tree"
Angiosperms;Eugenia sclerocalyx;Magnoliopsida;Myrtales;Myrtaceae;Eugenia;D.Legrand;;"Shrub;Tree"
Angiosperms;Eugenia sonderiana;Magnoliopsida;Myrtales;Myrtaceae;Eugenia;O.Berg;;"Shrub;Tree"
Angiosperms;Eugenia speciosa;Magnoliopsida;Myrtales;Myrtaceae;Eugenia;Cambess.;;Tree
Angiosperms;Eugenia squamiflora;Magnoliopsida;Myrtales;Myrtaceae;Eugenia;Mattos;;Tree
Angiosperms;Eugenia subterminalis;Magnoliopsida;Myrtales;Myrtaceae;Eugenia;DC.;;Tree
Angiosperms;Eugenia uruguayensis;Magnoliopsida;Myrtales;Myrtaceae;Eugenia;Cambess.;;Tree
Angiosperms;Euplassa cantareirae;Magnoliopsida;Proteales;Proteaceae;Euplassa;Sleumer;carvalho-brasileiro;Tree
Angiosperms;Euplassa nebularis;Magnoliopsida;Proteales;Proteaceae;Euplassa;Rambo & Sleumer;;"Shrub;Tree"
Angiosperms;Feijoa sellowiana;Magnoliopsida;Myrtales;Myrtaceae;Feijoa;(O.Berg) O.Berg;;"Shrub;Tree"
Angiosperms;Ficus luschnathiana;Magnoliopsida;Rosales;Moraceae;Ficus;(Miq.) Miq.;;Tree
Angiosperms;Gleditsia amorphoides;Magnoliopsida;Fabales;Fabaceae;Gleditsia;(Griseb.) Taub.;acucara-faveiro, sucara;Tree
Angiosperms;Guapira opposita;Magnoliopsida;Caryophyllales;Nyctaginaceae;Guapira;(Vell.) Reitz;farinha-seca, ciriba, pau-piranha, cebola, maria-mole;"Shrub;Tree"
Angiosperms;Guazuma ulmifolia;Magnoliopsida;Malvales;Malvaceae;Guazuma;Lam.;araticum-bravo, cabeca-de-negro, mutamba;Tree
Angiosperms;Gymnanthes klotzschiana;Magnoliopsida;Malpighiales;Euphorbiaceae;Gymnanthes;Müll.Arg.;branquinho, branquio, branquilho;"Shrub;Tree"
Angiosperms;Gymnanthes schottiana;Magnoliopsida;Malpighiales;Euphorbiaceae;Gymnanthes;Müll.Arg.;;"Shrub;Tree"
Angiosperms;Handroanthus serratifolius;Magnoliopsida;Lamiales;Bignoniaceae;Handroanthus;(Vahl) S.Grose;;Tree
Angiosperms;Hennecartia omphalandra;Magnoliopsida;Laurales;Monimiaceae;Hennecartia;J.Poiss.;arreganha, canema, gema-de-ovo, mata-olho-branco, pimenteira-do-mato;Tree
Angiosperms;Ilex brevicuspis;Magnoliopsida;Aquifoliales;Aquifoliaceae;Ilex;Reissek;cauna, orelha-de-mico;Tree
Angiosperms;Ilex microdonta;Magnoliopsida;Aquifoliales;Aquifoliaceae;Ilex;Reissek;;"Shrub;Tree"
Angiosperms;Ilex paraguariensis;Magnoliopsida;Aquifoliales;Aquifoliaceae;Ilex;A.St.-Hil.;erva-mate, mate, cha-mate;Tree
Angiosperms;Ilex taubertiana;Magnoliopsida;Aquifoliales;Aquifoliaceae;Ilex;Loes.;;Tree
Angiosperms;Inga lentiscifolia;Magnoliopsida;Fabales;Fabaceae;Inga;Benth.;;"Shrub;Tree"
Angiosperms;Inga sellowiana;Magnoliopsida;Fabales;Fabaceae;Inga;Benth.;inga-mirim, inga-ferro, inga-xixica, inga-xixi;"Shrub;Tree"
Angiosperms;Inga sessilis;Magnoliopsida;Fabales;Fabaceae;Inga;(Vell.) Mart.;inga-ferradura, inga-macaco;Tree
Angiosperms;Inga virescens;Magnoliopsida;Fabales;Fabaceae;Inga;Benth.;inga-verde;Tree
Angiosperms;Jacaranda puberula;Magnoliopsida;Lamiales;Bignoniaceae;Jacaranda;Cham.;caroba, carobinha;Tree
Angiosperms;Jacaratia spinosa;Magnoliopsida;Brassicales;Caricaceae;Jacaratia;(Aubl.) A.DC.;jaracatia, mamao jacatia, mamaozinho, mamao de porca, mamao-rana;Tree
Angiosperms;Laplacea fruticosa;Magnoliopsida;Ericales;Theaceae;Laplacea;(Schrad.) Kobuski;;"Shrub;Tree"
Angiosperms;Leandra purpureovillosa;Magnoliopsida;Myrtales;Melastomataceae;Leandra;Hoehne;;"Shrub;Tree"
Angiosperms;Leandra quinquedentata;Magnoliopsida;Myrtales;Melastomataceae;Leandra;(DC.) Cogn.;;"Shrub;Tree"
Angiosperms;Leandra quinquenodis;Magnoliopsida;Myrtales;Melastomataceae;Leandra;(DC.) Cogn.;;"Shrub;Tree"
Angiosperms;Leandra regnellii;Magnoliopsida;Myrtales;Melastomataceae;Leandra;(Triana) Cogn.;;"Shrub;Tree"
Angiosperms;Leandra reitzii;Magnoliopsida;Myrtales;Melastomataceae;Leandra;Wurdack;;"Shrub;Tree"
Angiosperms;Lithraea brasiliensis;Magnoliopsida;Sapindales;Anacardiaceae;Lithraea;Marchand;aroeira-brava;"Shrub;Tree"
Angiosperms;Lonchocarpus nitidus;Magnoliopsida;Fabales;Fabaceae;Lonchocarpus;(Vogel) Benth.;rabo-de-macaco, canela-branca;Tree
Angiosperms;Machaerium hatschbachii;Magnoliopsida;Fabales;Fabaceae;Machaerium;Rudd;jacaranda-de-espinho;Tree
Angiosperms;Machaerium paraguariense;Magnoliopsida;Fabales;Fabaceae;Machaerium;Hassl.;jacaranda-branco, sapuvao;Tree
Angiosperms;Machaerium stipitatum;Magnoliopsida;Fabales;Fabaceae;Machaerium;Vogel;sapuva, sapuvussu, farinha-seca, jacaranda-branco;Tree
Angiosperms;Margaritaria nobilis;Magnoliopsida;Malpighiales;Phyllanthaceae;Margaritaria;L.f.;botaozinho, cabelo-de-cotia, cafe-bravo, fruto-de-jacamin;"Shrub;Tree"
Angiosperms;Matayba cristae;Magnoliopsida;Sapindales;Sapindaceae;Matayba;Reitz;camboata, camboata-mirim, cubata-do-crista;Tree
Angiosperms;Matayba elaeagnoides;Magnoliopsida;Sapindales;Sapindaceae;Matayba;Radlk.;cuvanta, mataiba, miguel-pintado, pau-de-pombo, aroeira-branca, camboata, camboata-branco, craguata, crangoata, crangoata-branco;"Shrub;Tree"
Angiosperms;Maytenus boaria;Magnoliopsida;Celastrales;Celastraceae;Maytenus;Molina;;"Shrub;Tree"
Angiosperms;Meliosma sellowii;Magnoliopsida;Proteales;Sabiaceae;Meliosma;Urb.;canela-caju, pau-fernandes, canela-balao;Tree
Angiosperms;Miconia cinerascens;Magnoliopsida;Myrtales;Melastomataceae;Miconia;Miq.;;Tree
Angiosperms;Miconia dodecandra;Magnoliopsida;Myrtales;Melastomataceae;Miconia;Cogn.;;"Shrub;Tree"
Angiosperms;Miconia hyemalis;Magnoliopsida;Myrtales;Melastomataceae;Miconia;A.St.-Hil. & Naudin;;"Shrub;Tree"
Angiosperms;Miconia inconspicua;Magnoliopsida;Myrtales;Melastomataceae;Miconia;Miq.;;"Shrub;Tree"
Angiosperms;Miconia petropolitana;Magnoliopsida;Myrtales;Melastomataceae;Miconia;Cogn.;;"Shrub;Tree"
Angiosperms;Miconia pusilliflora;Magnoliopsida;Myrtales;Melastomataceae;Miconia;(DC.) Naudin;;"Shrub;Tree"
Angiosperms;Miconia ramboi;Magnoliopsida;Myrtales;Melastomataceae;Miconia;Brade;;"Shrub;Tree"
